Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      20/47          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [79]
                0.00    0.00      20/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_map(unsigned long) [106]
                0.00    0.00      20/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [107]
-----------------------------------------------
                0.00    0.00      42/42          BinTreeNode<int>*** std::__copy_move_a2<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [96]
[94]     0.0    0.00    0.00      42         BinTreeNode<int>*** std::__copy_move_a<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [94]
                0.00    0.00      42/42          BinTreeNode<int>*** std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<BinTreeNode<int>**>(BinTreeNode<int>** const*, BinTreeNode<int>** const*, BinTreeNode<int>***) [89]
-----------------------------------------------
                0.00    0.00      42/42          int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*) [97]
[95]     0.0    0.00    0.00      42         int* std::__copy_move_a<true, int*, int*>(int*, int*, int*) [95]
                0.00    0.00      42/42          int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [90]
-----------------------------------------------
                0.00    0.00      42/42          BinTreeNode<int>*** std::copy<BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [101]
[96]     0.0    0.00    0.00      42         BinTreeNode<int>*** std::__copy_move_a2<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [96]
                0.00    0.00     126/126         BinTreeNode<int>*** std::__niter_base<BinTreeNode<int>***>(BinTreeNode<int>***) [67]
                0.00    0.00      42/42          BinTreeNode<int>*** std::__copy_move_a<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [94]
-----------------------------------------------
                0.00    0.00      42/42          int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [102]
[97]     0.0    0.00    0.00      42         int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*) [97]
                0.00    0.00     126/126         int* std::__niter_base<int*>(int*) [68]
                0.00    0.00      42/42          int* std::__copy_move_a<true, int*, int*>(int*, int*, int*) [95]
-----------------------------------------------
                0.00    0.00      42/42          int* std::__uninitialized_copy_a<std::move_iterator<int*>, int*, int>(std::move_iterator<int*>, std::move_iterator<int*>, int*, std::allocator<int>&) [99]
[98]     0.0    0.00    0.00      42         int* std::uninitialized_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [98]
                0.00    0.00      42/42          int* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [92]
-----------------------------------------------
                0.00    0.00      42/42          int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [100]
[99]     0.0    0.00    0.00      42         int* std::__uninitialized_copy_a<std::move_iterator<int*>, int*, int>(std::move_iterator<int*>, std::move_iterator<int*>, int*, std::allocator<int>&) [99]
                0.00    0.00      42/42          int* std::uninitialized_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [98]
-----------------------------------------------
                0.00    0.00      42/42          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
[100]    0.0    0.00    0.00      42         int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [100]
                0.00    0.00      84/84          std::move_iterator<int*> std::__make_move_if_noexcept_iterator<int, std::move_iterator<int*> >(int*) [76]
                0.00    0.00      42/42          int* std::__uninitialized_copy_a<std::move_iterator<int*>, int*, int>(std::move_iterator<int*>, std::move_iterator<int*>, int*, std::allocator<int>&) [99]
-----------------------------------------------
                0.00    0.00      42/42          std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
[101]    0.0    0.00    0.00      42         BinTreeNode<int>*** std::copy<BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [101]
                0.00    0.00      84/84          BinTreeNode<int>*** std::__miter_base<BinTreeNode<int>***>(BinTreeNode<int>***) [73]
                0.00    0.00      42/42          BinTreeNode<int>*** std::__copy_move_a2<false, BinTreeNode<int>***, BinTreeNode<int>***>(BinTreeNode<int>***, BinTreeNode<int>***, BinTreeNode<int>***) [96]
-----------------------------------------------
                0.00    0.00      42/42          int* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [92]
[102]    0.0    0.00    0.00      42         int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*) [102]
                0.00    0.00      84/84          decltype (__miter_base(({parm#1}.base)())) std::__miter_base<int*>(std::move_iterator<int*>) [74]
                0.00    0.00      42/42          int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*) [97]
-----------------------------------------------
                0.00    0.00      23/23          std::allocator_traits<std::allocator<BinTreeNode<int>**> >::deallocate(std::allocator<BinTreeNode<int>**>&, BinTreeNode<int>***, unsigned long) [108]
[103]    0.0    0.00    0.00      23         __gnu_cxx::new_allocator<BinTreeNode<int>**>::deallocate(BinTreeNode<int>***, unsigned long) [103]
-----------------------------------------------
                0.00    0.00      23/23          std::allocator_traits<std::allocator<BinTreeNode<int>**> >::allocate(std::allocator<BinTreeNode<int>**>&, unsigned long) [109]
[104]    0.0    0.00    0.00      23         __gnu_cxx::new_allocator<BinTreeNode<int>**>::allocate(unsigned long, void const*) [104]
                0.00    0.00      23/23          __gnu_cxx::new_allocator<BinTreeNode<int>**>::max_size() const [105]
-----------------------------------------------
                0.00    0.00      23/23          __gnu_cxx::new_allocator<BinTreeNode<int>**>::allocate(unsigned long, void const*) [104]
[105]    0.0    0.00    0.00      23         __gnu_cxx::new_allocator<BinTreeNode<int>**>::max_size() const [105]
-----------------------------------------------
                0.00    0.00       3/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long) [168]
                0.00    0.00      20/23          std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
[106]    0.0    0.00    0.00      23         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_map(unsigned long) [106]
                0.00    0.00      23/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_map_allocator() const [83]
                0.00    0.00      23/23          std::allocator_traits<std::allocator<BinTreeNode<int>**> >::allocate(std::allocator<BinTreeNode<int>**>&, unsigned long) [109]
                0.00    0.00      23/46          std::allocator<BinTreeNode<int>**>::~allocator() [85]
-----------------------------------------------
                0.00    0.00       3/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~_Deque_base() [170]
                0.00    0.00      20/23          std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_reallocate_map(unsigned long, bool) [93]
[107]    0.0    0.00    0.00      23         std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [107]
                0.00    0.00      23/46          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_get_map_allocator() const [83]
                0.00    0.00      23/23          std::allocator_traits<std::allocator<BinTreeNode<int>**> >::deallocate(std::allocator<BinTreeNode<int>**>&, BinTreeNode<int>***, unsigned long) [108]
                0.00    0.00      23/46          std::allocator<BinTreeNode<int>**>::~allocator() [85]
-----------------------------------------------
                0.00    0.00      23/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_deallocate_map(BinTreeNode<int>***, unsigned long) [107]
[108]    0.0    0.00    0.00      23         std::allocator_traits<std::allocator<BinTreeNode<int>**> >::deallocate(std::allocator<BinTreeNode<int>**>&, BinTreeNode<int>***, unsigned long) [108]
                0.00    0.00      23/23          __gnu_cxx::new_allocator<BinTreeNode<int>**>::deallocate(BinTreeNode<int>***, unsigned long) [103]
-----------------------------------------------
                0.00    0.00      23/23          std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_allocate_map(unsigned long) [106]
[109]    0.0    0.00    0.00      23         std::allocator_traits<std::allocator<BinTreeNode<int>**> >::allocate(std::allocator<BinTreeNode<int>**>&, unsigned long) [109]
                0.00    0.00      23/23          __gnu_cxx::new_allocator<BinTreeNode<int>**>::allocate(unsigned long, void const*) [104]
-----------------------------------------------
                0.00    0.00      22/22          void std::_Destroy<int*>(int*, int*) [112]
[110]    0.0    0.00    0.00      22         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [110]
-----------------------------------------------
                0.00    0.00       1/22          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [218]
                0.00    0.00      21/22          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
[111]    0.0    0.00    0.00      22         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [111]
                0.00    0.00      21/21          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [119]
-----------------------------------------------
                0.00    0.00      22/22          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [113]
[112]    0.0    0.00    0.00      22         void std::_Destroy<int*>(int*, int*) [112]
                0.00    0.00      22/22          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [110]
-----------------------------------------------
                0.00    0.00       1/22          std::vector<int, std::allocator<int> >::~vector() [223]
                0.00    0.00      21/22          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
[113]    0.0    0.00    0.00      22         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [113]
                0.00    0.00      22/22          void std::_Destroy<int*>(int*, int*) [112]
-----------------------------------------------
                0.00    0.00      21/21          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [119]
[114]    0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [114]
-----------------------------------------------
                0.00    0.00      21/21          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [120]
[115]    0.0    0.00    0.00      21         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [115]
                0.00    0.00      21/63          __gnu_cxx::new_allocator<int>::max_size() const [78]
-----------------------------------------------
                0.00    0.00      21/21          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [31]
[116]    0.0    0.00    0.00      21         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [116]
